Category,SampleName,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
Fibro,Sample11,12044,1058.756941,2642.431651,680.8807899,631.3409369,291.9722399,203.4029587,138.3046679,118.6235733,53.5525015,94.82851117,66.97000448,59.43063183,38.41070707,11.52496108,55.57420139,4.900057774,26.45949549,30.59411708,30.976094,8.360695885,23.0133069,21.92372712,17.88158253,5.291502622,15.43051914,7.24177265,5.303732966,8.644082295,15.16147549,14.80663385,10.38338353,23.33318019,30.18684834,14.16358037,8.845685532,8,8.845685532,14.16358037,30.18684834,23.33318019,10.38338353,14.80663385,15.16147549,8.644082295,5.303732966,7.24177265,15.43051914,5.291502622,17.88158253,21.92372712,23.0133069,8.360695885,30.976094,30.59411708,26.45949549,4.900057774,55.57420139,11.52496108,38.41070707,59.43063183,66.97000448,94.82851117,53.5525015,118.6235733,138.3046679,203.4029587,291.9722399,631.3409369,680.8807899,2642.431651
Fibro,Sample12,13082,339.832431,1076.839599,424.8560394,110.4250232,170.895058,181.8394921,157.0657236,198.8895856,147.0458303,179.5204028,190.5845804,193.1942028,160.517857,242.2273846,210.5070682,191.4003981,186.6369294,176.0113633,216.4860117,184.5399498,200.8217022,194.125509,197.6714285,185.9784934,186.7631457,193.0349892,170.5565121,166.0220503,191.3933726,198.8728215,208.2601439,201.9228079,183.1905127,206.2609455,185.2052329,190,185.2052329,206.2609455,183.1905127,201.9228079,208.2601439,198.8728215,191.3933726,166.0220503,170.5565121,193.0349892,186.7631457,185.9784934,197.6714285,194.125509,200.8217022,184.5399498,216.4860117,176.0113633,186.6369294,191.4003981,210.5070682,242.2273846,160.517857,193.1942028,190.5845804,179.5204028,147.0458303,198.8895856,157.0657236,181.8394921,170.895058,110.4250232,424.8560394,1076.839599
Fibro,Sample13,12958,304.3493391,1044.087961,562.6487239,162.2540206,272.4439519,136.551174,101.1739926,73.55672053,92.73752621,51.98829143,47.03266321,34.69870315,10.21562397,10.93519663,11.25719271,36.04997822,21.04697236,33.52610923,40.41982753,2.11272386,25.63122958,31.7559989,9.559627235,23.06512519,38.59448201,24.88461645,20.7786244,22.38680876,18.53453574,12.71915448,9.202277231,31.90310228,16.5749573,17.61477919,15.85234318,14,15.85234318,17.61477919,16.5749573,31.90310228,9.202277231,12.71915448,18.53453574,22.38680876,20.7786244,24.88461645,38.59448201,23.06512519,9.559627235,31.7559989,25.63122958,2.11272386,40.41982753,33.52610923,21.04697236,36.04997822,11.25719271,10.93519663,10.21562397,34.69870315,47.03266321,51.98829143,92.73752621,73.55672053,101.1739926,136.551174,272.4439519,162.2540206,562.6487239,1044.087961
Fibro,Sample14,13480,1116.621921,731.4075478,792.675115,578.8388439,203.3373736,185.0198921,290.4149993,210.2488665,246.4044722,263.6908522,189.4301302,211.8584433,173.1037905,129.7101816,71.87440458,77.88879418,48.76250402,91.78235124,122.2837367,76.00758074,87.63295694,151.7622059,146.9276634,165.0575657,215.0724403,239.9551374,238.8741009,288.0910281,303.4892138,287.6519416,331.6801998,333.3777885,349.8866914,344.6087161,335.8919236,364,335.8919236,344.6087161,349.8866914,333.3777885,331.6801998,287.6519416,303.4892138,288.0910281,238.8741009,239.9551374,215.0724403,165.0575657,146.9276634,151.7622059,87.63295694,76.00758074,122.2837367,91.78235124,48.76250402,77.88879418,71.87440458,129.7101816,173.1037905,211.8584433,189.4301302,263.6908522,246.4044722,210.2488665,290.4149993,185.0198921,203.3373736,578.8388439,792.675115,731.4075478
Fibro,Sample15,12142,883.5657304,1506.990572,620.8323213,91.18613843,522.9246148,320.1705075,182.7216373,348.5060857,420.6746605,331.9235706,61.23453465,241.7188449,301.3650817,297.9748688,268.2805887,14.33642634,295.8898477,466.0171671,296.6164031,30.44605363,246.7543785,270.1280642,287.5381966,259.8384113,56.96161028,290.939909,469.6731097,326.8365432,66.76732367,255.5207352,270.6347191,261.4765287,258.2267052,36.2482239,316.8275733,462,316.8275733,36.2482239,258.2267052,261.4765287,270.6347191,255.5207352,66.76732367,326.8365432,469.6731097,290.939909,56.96161028,259.8384113,287.5381966,270.1280642,246.7543785,30.44605363,296.6164031,466.0171671,295.8898477,14.33642634,268.2805887,297.9748688,301.3650817,241.7188449,61.23453465,331.9235706,420.6746605,348.5060857,182.7216373,320.1705075,522.9246148,91.18613843,620.8323213,1506.990572
Fibro,Sample16,11540,753.6298053,2586.57548,567.6225784,370.6541061,140.350049,260.2188087,472.2043639,276.7807737,199.0299121,286.9680604,299.1107733,138.4052022,150.3769381,257.9941974,240.7660521,87.57414266,183.1608964,320.0624939,276.6035669,36.38887885,328.412722,383.9414432,151.2948892,220.517573,407.0513414,298.6873436,75.38629919,330.3261769,343.1603501,113.4467788,214.9247966,300.5780645,224.4223713,68.66188297,210.086795,296,210.086795,68.66188297,224.4223713,300.5780645,214.9247966,113.4467788,343.1603501,330.3261769,75.38629919,298.6873436,407.0513414,220.517573,151.2948892,383.9414432,328.412722,36.38887885,276.6035669,320.0624939,183.1608964,87.57414266,240.7660521,257.9941974,150.3769381,138.4052022,299.1107733,286.9680604,199.0299121,276.7807737,472.2043639,260.2188087,140.350049,370.6541061,567.6225784,2586.57548
Fibro,Sample17,12802,300.493163,1559.006813,361.7668699,178.5218325,126.4276829,208.0800912,229.2377153,139.194051,153.7727939,146.3038087,99.24589735,102.9368739,139.5237006,123.1822721,99.50576843,141.3243284,121.6474728,106.3014581,115.7505025,147.5499264,113.0694057,99.85998331,90.54105889,137.0985047,139.4118589,122.0136077,123.5877334,134.5175621,111.0063046,123.2180005,121.9089807,133.5831216,115.8216016,126.1576191,132.874088,126,132.874088,126.1576191,115.8216016,133.5831216,121.9089807,123.2180005,111.0063046,134.5175621,123.5877334,122.0136077,139.4118589,137.0985047,90.54105889,99.85998331,113.0694057,147.5499264,115.7505025,106.3014581,121.6474728,141.3243284,99.50576843,123.1822721,139.5237006,102.9368739,99.24589735,146.3038087,153.7727939,139.194051,229.2377153,208.0800912,126.4276829,178.5218325,361.7668699,1559.006813
Fibro,Sample18,12890,828.9187009,544.2369764,315.889611,311.2494993,248.6301454,126.4527801,156.9899927,106.4116342,25.98906419,42.52855012,66.07716927,43.8634244,62.98678026,13.04799856,16.04641014,17.66285499,8.170995454,22.36067977,46.20907743,31.63726476,25.9783581,30.50910009,38.49324072,36.05551275,14.15757077,12.03227763,28.08146261,23.6396422,19.71214862,24.6919909,39.39525777,20.01468635,28.30885525,32.61295397,12.02863345,22,12.02863345,32.61295397,28.30885525,20.01468635,39.39525777,24.6919909,19.71214862,23.6396422,28.08146261,12.03227763,14.15757077,36.05551275,38.49324072,30.50910009,25.9783581,31.63726476,46.20907743,22.36067977,8.170995454,17.66285499,16.04641014,13.04799856,62.98678026,43.8634244,66.07716927,42.52855012,25.98906419,106.4116342,156.9899927,126.4527801,248.6301454,311.2494993,315.889611,544.2369764
Fibro,Sample19,14168,820.0715169,1114.199017,737.6713023,274.1293942,324.3659939,207.6960285,121.2179913,105.0782904,68.18765168,94.18337834,60.62036079,41.03656906,38.45204433,44.34106625,15.48432348,38.75508766,38.61678811,29.52964612,28.54265532,15.05681622,10.40475555,7.645129377,3.917351803,5.291502622,23.65062549,27.57889772,26.04696064,22.14424325,11.85308171,5.509968295,7.65929101,14.98652958,7.281933576,4.107093465,5.515647756,28,5.515647756,4.107093465,7.281933576,14.98652958,7.65929101,5.509968295,11.85308171,22.14424325,26.04696064,27.57889772,23.65062549,5.291502622,3.917351803,7.645129377,10.40475555,15.05681622,28.54265532,29.52964612,38.61678811,38.75508766,15.48432348,44.34106625,38.45204433,41.03656906,60.62036079,94.18337834,68.18765168,105.0782904,121.2179913,207.6960285,324.3659939,274.1293942,737.6713023,1114.199017
Fibro,Sample20,13372,419.1696611,1359.32802,737.5249075,691.6330793,453.2936069,582.6631733,420.1927906,451.2852307,403.3560913,425.940128,363.8222824,363.7196723,280.2685999,261.7424499,251.4897224,210.3382996,167.643471,113.0309692,130.8111961,93.87830706,77.54500922,79.81448194,35.13054076,72.8560224,104.2300273,122.9783081,134.0144156,175.2214229,184.5231197,183.4983011,222.8532206,235.6001703,241.7202969,274.0788508,265.3832758,224,265.3832758,274.0788508,241.7202969,235.6001703,222.8532206,183.4983011,184.5231197,175.2214229,134.0144156,122.9783081,104.2300273,72.8560224,35.13054076,79.81448194,77.54500922,93.87830706,130.8111961,113.0309692,167.643471,210.3382996,251.4897224,261.7424499,280.2685999,363.7196723,363.8222824,425.940128,403.3560913,451.2852307,420.1927906,582.6631733,453.2936069,691.6330793,737.5249075,1359.32802
Fibro,Sample21,9150,1137.263129,1625.673027,757.7831346,420.9952444,388.0043324,109.5460929,430.1605146,176.8905979,183.5602327,234.0507365,199.632983,39.94996871,198.6531471,251.6586721,94.24940414,94.2861826,267.7974761,208.8923168,31.32224783,227.1059882,257.0792388,73.52704886,170.8195337,249.006024,168.2188098,64.14849588,260.633154,231.7366487,43.10937706,181.9440945,246.1669728,117.1999664,101.8628283,256.191567,203.8742115,18,203.8742115,256.191567,101.8628283,117.1999664,246.1669728,181.9440945,43.10937706,231.7366487,260.633154,64.14849588,168.2188098,249.006024,170.8195337,73.52704886,257.0792388,227.1059882,31.32224783,208.8923168,267.7974761,94.2861826,94.24940414,251.6586721,198.6531471,39.94996871,199.632983,234.0507365,183.5602327,176.8905979,430.1605146,109.5460929,388.0043324,420.9952444,757.7831346,1625.673027
Fibro,Sample22,13636,675.1034138,1643.476598,679.2095397,416.3349775,346.5033601,114.6532712,274.9495179,59.90340528,75.50318933,60.90130203,1.450907639,49.11211663,39.32157844,24.59164653,15.91175521,29.37280661,5.629313909,17.20465053,35.60595385,15.75457728,14.37509385,9.003055327,19.24078826,5.291502622,3.722285064,6.483144448,27.9153793,14.99932662,23.94561004,16.9300739,6.575044604,31.57246059,18.93604821,13.70646118,4.594902884,2.56E-14,4.594902884,13.70646118,18.93604821,31.57246059,6.575044604,16.9300739,23.94561004,14.99932662,27.9153793,6.483144448,3.722285064,5.291502622,19.24078826,9.003055327,14.37509385,15.75457728,35.60595385,17.20465053,5.629313909,29.37280661,15.91175521,24.59164653,39.32157844,49.11211663,1.450907639,60.90130203,75.50318933,59.90340528,274.9495179,114.6532712,346.5033601,416.3349775,679.2095397,1643.476598
Fibro,Sample23,11494,304.2489707,3267.157629,1530.059961,277.5460536,935.7835563,856.6675268,374.5821516,399.3342853,707.2193419,366.1463775,235.6710945,510.7210589,429.6363608,411.941442,490.7586752,373.4759887,653.1500735,565.3635998,288.3025066,767.3260592,604.0940867,249.7136212,764.9515437,577.8338862,192.9144216,711.1435053,516.8140889,126.2810633,567.5702468,459.4613678,50.14671317,391.6628837,362.3351671,98.59071674,223.8945599,358,223.8945599,98.59071674,362.3351671,391.6628837,50.14671317,459.4613678,567.5702468,126.2810633,516.8140889,711.1435053,192.9144216,577.8338862,764.9515437,249.7136212,604.0940867,767.3260592,288.3025066,565.3635998,653.1500735,373.4759887,490.7586752,411.941442,429.6363608,510.7210589,235.6710945,366.1463775,707.2193419,399.3342853,374.5821516,856.6675268,935.7835563,277.5460536,1530.059961,3267.157629
Fibro,Sample24,10942,802.7948539,2453.750949,455.0362918,612.7052954,391.9741805,128.5126066,291.9088558,54.89250365,186.9665309,62.12558831,110.6525696,78.10249676,53.8025525,58.02588215,32.25145882,28.40023954,26.49062679,12.80624847,3.583582835,11.44546234,17.91331895,11.93082032,6.79207414,16.37070554,4.221176742,13.52742828,12.47061861,16.28564813,8.949909873,3.536941156,6.262828604,5.677978263,15.39251575,9.505529276,20.91192407,2,20.91192407,9.505529276,15.39251575,5.677978263,6.262828604,3.536941156,8.949909873,16.28564813,12.47061861,13.52742828,4.221176742,16.37070554,6.79207414,11.93082032,17.91331895,11.44546234,3.583582835,12.80624847,26.49062679,28.40023954,32.25145882,58.02588215,53.8025525,78.10249676,110.6525696,62.12558831,186.9665309,54.89250365,291.9088558,128.5126066,391.9741805,612.7052954,455.0362918,2453.750949
Fibro,Sample25,10892,939.3301503,2053.175578,518.8755438,482.5659163,293.0338649,83.12316524,138.4137126,62.53712329,40.50137794,57.29477722,23.5316376,35.38361203,30.41348533,7.399306644,33.38638676,12.62302026,28.670962,18.97366596,5.867840671,7.057576732,18.35857142,16.89252718,13.25323365,19.07878403,4.991232223,21.2071529,11.64638935,3.51099102,26.2290538,7.109106907,17.86942982,27.67250567,6.040042229,7.314713766,6.975165463,8,6.975165463,7.314713766,6.040042229,27.67250567,17.86942982,7.109106907,26.2290538,3.51099102,11.64638935,21.2071529,4.991232223,19.07878403,13.25323365,16.89252718,18.35857142,7.057576732,5.867840671,18.97366596,28.670962,12.62302026,33.38638676,7.399306644,30.41348533,35.38361203,23.5316376,57.29477722,40.50137794,62.53712329,138.4137126,83.12316524,293.0338649,482.5659163,518.8755438,2053.175578
Fibro,Sample26,9782,955.678057,2734.418417,402.717037,997.6003162,401.5425379,463.6640899,287.3642229,284.6165881,171.0512982,179.7432382,164.9713725,139.2695229,159.2662258,130.040208,153.6675604,121.5151722,155.521141,144.1249458,122.3580279,141.1784308,128.2612036,129.7356046,141.2062836,131.5598723,150.3685583,134.5317963,161.3860384,153.5651648,163.7252359,131.2997018,142.8076483,145.6140814,144.3133141,157.402988,148.5912282,154,148.5912282,157.402988,144.3133141,145.6140814,142.8076483,131.2997018,163.7252359,153.5651648,161.3860384,134.5317963,150.3685583,131.5598723,141.2062836,129.7356046,128.2612036,141.1784308,122.3580279,144.1249458,155.521141,121.5151722,153.6675604,130.040208,159.2662258,139.2695229,164.9713725,179.7432382,171.0512982,284.6165881,287.3642229,463.6640899,401.5425379,997.6003162,402.717037,2734.418417
Fibro,Sample27,8274,614.757383,3043.997078,548.9051733,1255.340835,545.5661154,589.1555569,251.7905114,556.2246293,423.1291595,488.8171263,554.9758727,364.3789236,742.8588249,24.12935448,741.3377874,329.3725149,678.0157148,519.6498821,495.5382885,616.8771502,320.9284007,496.2620578,269.7142738,405.092582,31.69836626,373.6200266,299.0547013,400.4022591,309.5873175,546.0180673,406.7745989,312.4674514,620.4888052,253.000841,392.3558293,542,392.3558293,253.000841,620.4888052,312.4674514,406.7745989,546.0180673,309.5873175,400.4022591,299.0547013,373.6200266,31.69836626,405.092582,269.7142738,496.2620578,320.9284007,616.8771502,495.5382885,519.6498821,678.0157148,329.3725149,741.3377874,24.12935448,742.8588249,364.3789236,554.9758727,488.8171263,423.1291595,556.2246293,251.7905114,589.1555569,545.5661154,1255.340835,548.9051733,3043.997078
Fibro,Sample28,10444,1005.726768,2328.337604,306.3173109,515.6368084,415.6916862,46.28725104,407.4965187,229.9216621,268.6579161,271.3660484,238.8377036,267.2751391,162.6670414,247.1547775,206.0456615,183.1347232,208.799773,220.5810509,225.4255205,207.3492187,177.9616914,240.4359954,201.5857551,211.5750458,217.7381341,214.9182335,206.5694172,212.4546619,220.4236628,231.4681196,223.7516759,223.3958425,214.8034609,211.9426097,240.0761075,204,240.0761075,211.9426097,214.8034609,223.3958425,223.7516759,231.4681196,220.4236628,212.4546619,206.5694172,214.9182335,217.7381341,211.5750458,201.5857551,240.4359954,177.9616914,207.3492187,225.4255205,220.5810509,208.799773,183.1347232,206.0456615,247.1547775,162.6670414,267.2751391,238.8377036,271.3660484,268.6579161,229.9216621,407.4965187,46.28725104,415.6916862,515.6368084,306.3173109,2328.337604
Fibro,Sample29,8400,763.4992716,3030.973004,410.3378204,1268.109082,610.5104502,449.5155369,318.9892144,225.168933,128.4972498,123.2199633,130.0501564,93.74433316,240.6089517,74.8144416,270.3019185,333.8360651,54.24570308,441.2799565,291.9866955,237.5001592,463.0231653,206.8364682,338.6451397,376.1542237,259.0903281,275.8663748,355.3708722,252.7153164,173.6801987,381.7745173,145.6323573,265.7375269,337.6052345,208.620962,292.447042,308,292.447042,208.620962,337.6052345,265.7375269,145.6323573,381.7745173,173.6801987,252.7153164,355.3708722,275.8663748,259.0903281,376.1542237,338.6451397,206.8364682,463.0231653,237.5001592,291.9866955,441.2799565,54.24570308,333.8360651,270.3019185,74.8144416,240.6089517,93.74433316,130.0501564,123.2199633,128.4972498,225.168933,318.9892144,449.5155369,610.5104502,1268.109082,410.3378204,3030.973004
Fibro,Sample30,14888,530.9008921,1497.397978,599.3139625,181.1024163,310.5847157,153.5920566,107.7592549,62.24892835,65.32300473,66.62680033,31.54927121,43.31281566,11.00807065,2.491258642,19.05253474,20.2028236,10.03317742,16.97056275,6.73697134,13.92943562,18.55397717,23.97205026,11.8378322,19.6977156,5.974734881,8.76398328,12.20266582,5.646736716,18.94044475,12.0615146,22.73598002,7.804923922,18.85537726,16.68810188,23.22149123,16,23.22149123,16.68810188,18.85537726,7.804923922,22.73598002,12.0615146,18.94044475,5.646736716,12.20266582,8.76398328,5.974734881,19.6977156,11.8378322,23.97205026,18.55397717,13.92943562,6.73697134,16.97056275,10.03317742,20.2028236,19.05253474,2.491258642,11.00807065,43.31281566,31.54927121,66.62680033,65.32300473,62.24892835,107.7592549,153.5920566,310.5847157,181.1024163,599.3139625,1497.397978
Fibro,Sample31,10604,770.0919808,1491.894601,637.3379984,554.6930848,533.5277836,178.6811218,321.5643125,165.984854,203.4921479,169.5577342,178.8669431,151.2481405,156.1267313,168.0390964,140.1691482,131.9347222,155.1338449,144.3606595,129.0775432,148.2528635,169.4640877,169.3505037,154.3716804,119.3147099,139.1664044,129.673283,149.1809162,145.2882313,156.2153633,172.6066531,153.9582835,164.1165967,141.2331714,139.8884685,160.6178073,136,160.6178073,139.8884685,141.2331714,164.1165967,153.9582835,172.6066531,156.2153633,145.2882313,149.1809162,129.673283,139.1664044,119.3147099,154.3716804,169.3505037,169.4640877,148.2528635,129.0775432,144.3606595,155.1338449,131.9347222,140.1691482,168.0390964,156.1267313,151.2481405,178.8669431,169.5577342,203.4921479,165.984854,321.5643125,178.6811218,533.5277836,554.6930848,637.3379984,1491.894601
Fibro,Sample32,10822,441.3117297,3095.229734,805.3284334,890.4988033,608.3637701,523.160827,219.3249218,437.0928228,23.11860635,218.9964704,57.7052259,174.3100686,130.2528326,108.7273779,229.6434848,38.48704676,286.3185778,79.32212806,329.1263532,130.2643359,400.3149109,194.933119,411.3815385,234.5719506,442.1202795,233.8295742,427.1785693,236.9959581,388.4416928,215.8489033,382.266389,137.6394258,344.5953515,63.18705614,320.0940935,30,320.0940935,63.18705614,344.5953515,137.6394258,382.266389,215.8489033,388.4416928,236.9959581,427.1785693,233.8295742,442.1202795,234.5719506,411.3815385,194.933119,400.3149109,130.2643359,329.1263532,79.32212806,286.3185778,38.48704676,229.6434848,108.7273779,130.2528326,174.3100686,57.7052259,218.9964704,23.11860635,437.0928228,219.3249218,523.160827,608.3637701,890.4988033,805.3284334,3095.229734
